nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.086451768875122,8.0,12.0,,,,,72.26315794736843,134.695312
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.087207555770874,8.0,12.0,,,,,75.92927631578948,134.578125
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0849995613098144,8.0,12.0,,,,,69.93955589473683,134.457031
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.086000919342041,8.0,12.0,,,,,75.70990957894736,134.421875
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0870003700256347,8.0,12.0,,,,,70.51398026315789,134.9375
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0864222049713134,8.0,12.0,,,,,74.44058389473683,134.585938
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0870001316070556,8.0,12.0,,,,,71.42125831578947,134.867188
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.086552619934082,8.0,12.0,,,,,73.24897194736843,134.785156
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0859992504119873,8.0,12.0,,,,,70.64124178947368,134.714844
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0862905979156494,8.0,12.0,,,,,74.80642372222223,134.90625
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0882148742675781,8.0,12.0,,,,,76.2117597368421,134.484375
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0860011577606201,8.0,12.0,,,,,75.56722857894736,134.730469
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0864584445953369,8.0,12.0,,,,,72.36060857894738,134.914062
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0863549709320068,8.0,12.0,,,,,74.06966138888889,134.632812
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0860452651977539,8.0,12.0,,,,,73.18379936842106,134.71875
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0868291854858398,8.0,12.0,,,,,70.34991784210528,134.882812
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0855429172515869,8.0,12.0,,,,,75.70106910526314,134.707031
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0859992504119873,8.0,12.0,,,,,76.16611842105262,134.738281
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0852739810943603,8.0,12.0,,,,,74.29969605555556,134.949219
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0855822563171386,8.0,12.0,,,,,72.17187515789475,134.8125
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0865063667297363,8.0,12.0,,,,,71.758635,134.71875
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0853688716888427,8.0,12.0,,,,,71.80551005263159,134.914062
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0859994888305664,8.0,12.0,,,,,74.08717105263158,134.957031
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.0863595008850097,8.0,12.0,,,,,74.23307283333332,134.738281
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0850012302398681,8.0,12.0,,,,,73.73871527777777,134.617188
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0855712890625,8.0,12.0,,,,,72.61081426315789,135.285156
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0880007743835449,8.0,12.0,,,,,75.95641457894736,135.0625
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0859999656677246,8.0,12.0,,,,,71.79728631578946,134.710938
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0857503414154052,8.0,12.0,,,,,70.76521384210525,134.71875
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0859992504119873,8.0,12.0,,,,,74.95435852631579,134.730469
