nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.2311961650848388,9.0,13.75,,,,,78.3615235,134.039062
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.2221996784210205,9.0,13.75,,,,,79.51640640000001,134.308594
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.2218618392944336,9.0,13.75,,,,,78.8703126,133.753906
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.2220003604888916,9.0,13.75,,,,,79.42226565000001,134.699219
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.2181093692779541,9.0,13.75,,,,,79.67910160000001,134.621094
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.2194223403930664,9.0,13.75,,,,,79.63144529999998,134.421875
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.2208983898162841,9.0,13.75,,,,,78.87011710000002,133.6875
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.2209193706512451,9.0,13.75,,,,,79.18984379999999,133.8125
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.2207095623016357,9.0,13.75,,,,,78.48515625,133.863281
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.2297313213348388,9.0,13.75,,,,,78.95721738095237,133.902344
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.2194924354553222,9.0,13.75,,,,,77.0736329,134.710938
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.2220003604888916,9.0,13.75,,,,,79.7322267,134.035156
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.2173972129821777,9.0,13.75,,,,,79.51132814999998,133.628906
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.2300014495849609,9.0,13.75,,,,,77.2606534090909,134.46875
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.2452609539031982,9.0,13.75,,,,,79.87667414285714,134.0
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.24249267578125,9.0,13.75,,,,,78.94568442857143,135.144531
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.236865758895874,9.0,13.75,,,,,79.53366823809522,133.796875
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.2330014705657959,9.0,13.75,,,,,79.18675590476191,134.039062
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.2460038661956787,9.0,13.75,,,,,79.56001422727273,134.394531
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.2325868606567382,9.0,13.75,,,,,78.27920385714286,134.753906
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.2380611896514892,9.0,13.75,,,,,79.16815476190476,133.957031
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.2348289489746093,9.0,13.75,,,,,79.18619795238095,134.507812
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.2410061359405517,9.0,13.75,,,,,78.92782733333334,133.996094
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.2416658401489257,9.0,13.75,,,,,78.9330357142857,134.597656
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.2409098148345947,9.0,13.75,,,,,78.65159971428572,134.894531
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.2828023433685303,9.0,13.75,,,,,80.3938209090909,134.78125
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.2398178577423095,9.0,13.75,,,,,79.08909976190478,133.605469
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.2343082427978515,9.0,13.75,,,,,78.29892114285714,135.1875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.2331471443176269,9.0,13.75,,,,,79.85249266666668,135.15625
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.2360165119171142,9.0,13.75,,,,,79.95368304761904,135.242188
