nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0480000972747802,8.0,11.666666666666666,370.49,,21.11,1,73.02408855555555,134.957031
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0473966598510742,8.0,11.666666666666666,370.49,,21.11,1,73.96874994444445,132.1875
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0480003356933593,8.0,11.666666666666666,370.49,,21.11,1,74.169705,133.722656
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0480003356933593,8.0,11.666666666666666,370.49,,21.11,1,73.42838538888888,135.269531
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0471811294555664,8.0,11.666666666666666,370.49,,21.11,1,74.02343755555555,135.285156
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0470917224884033,8.0,11.666666666666666,370.49,,21.11,1,74.00889755555555,132.378906
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0470004081726074,8.0,11.666666666666666,370.49,,21.11,1,73.45746522222223,135.589844
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0469996929168701,8.0,11.666666666666666,370.49,,21.11,1,74.0101996111111,135.882812
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0469989776611328,8.0,11.666666666666666,370.49,,21.11,1,72.95724816666667,135.226562
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0470480918884277,8.0,11.666666666666666,370.49,,21.11,1,73.375217,135.027344
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0469992160797119,8.0,11.666666666666666,370.49,,21.11,1,74.19921883333333,133.589844
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0484006404876709,8.0,11.666666666666666,370.49,,21.11,1,73.60785600000001,135.136719
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0470943450927734,8.0,11.666666666666666,370.49,,21.11,1,73.53472233333332,135.34375
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.046999454498291,8.0,11.666666666666666,370.49,,21.11,1,73.0703125,135.488281
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0470001697540283,8.0,11.666666666666666,370.49,,21.11,1,73.17230899999998,135.582031
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.046999454498291,8.0,11.666666666666666,370.49,,21.11,1,73.5679253888889,135.109375
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0469999313354492,8.0,11.666666666666666,370.49,,21.11,1,73.68489588888889,133.71875
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0470004081726074,8.0,11.666666666666666,370.49,,21.11,1,73.5271267777778,135.402344
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0500016212463378,8.0,11.666666666666666,370.49,,21.11,1,74.36892366666667,132.136719
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0488839149475097,8.0,11.666666666666666,370.49,,21.11,1,73.76280377777779,135.464844
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0473561286926269,8.0,11.666666666666666,370.49,,21.11,1,73.70703133333332,135.488281
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0470001697540283,8.0,11.666666666666666,370.49,,21.11,1,74.02777766666665,135.582031
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0609996318817138,8.0,11.666666666666666,370.49,,21.11,1,76.03289478947367,134.515625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.048091173171997,8.0,11.666666666666666,370.49,,21.11,1,74.05230044444446,132.054688
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0479986667633056,8.0,11.666666666666666,370.49,,21.11,1,73.52126733333333,135.832031
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0481770038604736,8.0,11.666666666666666,370.49,,21.11,1,73.91167516666665,134.191406
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0470001697540283,8.0,11.666666666666666,370.49,,21.11,1,72.94270827777777,135.023438
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0480008125305175,8.0,11.666666666666666,370.49,,21.11,1,73.26280388888888,135.847656
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0471718311309814,8.0,11.666666666666666,370.49,,21.11,1,73.42621516666667,135.445312
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0469996929168701,8.0,11.666666666666666,370.49,,21.11,1,72.99240455555555,135.660156
