nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.0460975170135498,10,10,,,,,135.63107658333334,170.527344
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0434339046478271,10,10,,,,,134.20555321621623,170.375
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.0439462661743164,10,10,,,,,131.7119141111111,170.492188
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0423717498779296,10,10,,,,,136.68782563888888,170.574219
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0397100448608398,10,10,,,,,135.07020419444444,170.519531
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0451331138610839,10,10,,,,,135.75347219444447,170.429688
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0409696102142334,10,10,,,,,135.85199669444444,170.683594
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0439658164978027,10,10,,,,,136.2316625277778,170.523438
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0469164848327636,10,10,,,,,136.03135567567566,170.613281
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0451264381408691,10,10,,,,,135.32497847222223,170.570312
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.043677806854248,10,10,,,,,135.21126305555558,170.597656
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0427412986755371,10,10,,,,,136.98155391666666,170.558594
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0487582683563232,10,10,,,,,135.40147575000003,170.550781
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.0557875633239746,10,10,,,,,134.5551214722222,170.589844
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0431859493255615,10,10,,,,,136.34522818918919,170.5625
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0422370433807373,10,10,,,,,136.49446625,170.320312
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.045133352279663,10,10,,,,,134.86914055555553,170.507812
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0460293292999267,10,10,,,,,134.35275625,170.351562
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0422768592834472,10,10,,,,,131.6531884864865,170.4375
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0431022644042968,10,10,,,,,135.95670558333333,170.675781
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0445282459259033,10,10,,,,,135.71199332432434,170.574219
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.046194314956665,10,10,,,,,131.1803385,170.597656
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0413072109222412,10,10,,,,,135.94943577777778,170.636719
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.045100450515747,10,10,,,,,135.6378348857143,170.65625
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0390088558197021,10,10,,,,,135.98772334285712,170.785156
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0458564758300781,10,10,,,,,130.93686637837837,170.460938
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0467996597290039,10,10,,,,,136.04969616666665,170.386719
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0432188510894775,10,10,,,,,134.64865452777778,170.371094
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.043205976486206,10,10,,,,,136.34016944444446,170.636719
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.0410223007202148,10,10,,,,,132.9473742222222,170.527344
