nInst,pv_mean,pv_std,load_mean,load_std,sol,time,memory,ex_times,n_vars,n_constraints,sol_sol,sol_memory,sol_time,sol_hyperparam,ex_memory_mean,ex_memory_max
0.0,265.31458333333336,274.0186280845271,310.93958333333336,166.5787792101975,405.96,1.94,60.3,0.051243782043457,10,10,,,,,135.875390875,170.128906
1.0,262.66770833333334,270.722787757911,310.025,159.83073859555302,400.7,1.46,60.07,0.0434291362762451,10,10,,,,,137.20528360526316,170.40625
2.0,263.81875,271.127500108536,311.83958333333334,162.92226832601202,410.42,1.85,60.33,0.044741153717041,10,10,,,,,133.0880333902439,170.273438
3.0,273.4322916666667,282.4094580181082,320.453125,171.67819396155426,418.39,1.85,59.98,0.0457170009613037,10,10,,,,,136.20002015384614,170.308594
4.0,270.70520833333336,279.0127044485727,319.5135416666667,164.7270568368271,412.99,1.57,60.04,0.0386049747467041,10,10,,,,,135.79767623076924,170.292969
5.0,271.8895833333333,279.4281923556743,321.38437500000003,167.9097663975884,423.01,2.21,60.33,0.0514187812805175,10,10,,,,,136.16887028205127,170.351562
6.0,295.090625,304.7735922226138,345.84166666666664,185.27619791513663,451.56,1.72,60.31,0.0450267791748046,10,10,,,,,136.79628907499998,170.144531
7.0,292.15208333333334,301.1131694712024,344.81875,177.77185244981138,445.68,1.38,60.32,0.0398697853088378,10,10,,,,,137.836523425,170.59375
8.0,293.4239583333333,301.55676246520864,346.8447916666667,181.2081054281879,456.55,1.72,60.33,0.0434231758117675,10,10,,,,,134.92341684210524,170.238281
9.0,270.7270833333334,279.61320288002565,317.28541666666666,169.9782939446281,414.26,3.34,60.27,0.0375487804412841,10,10,,,,,134.81039656410258,170.335938
10.0,268.02708333333334,276.25142249979405,316.3489583333333,163.09529358807873,408.88,1.57,60.27,0.0455179214477539,10,10,,,,,135.7016226153846,170.578125
11.0,269.1979166666667,276.6617632519169,318.20625,166.24866027812325,418.84,2.11,60.32,0.0403888225555419,10,10,,,,,136.61601575,170.617188
12.0,265.5833333333333,274.3005588715091,311.2572916666667,166.7453052467493,406.38,1.68,60.3,0.0469584465026855,10,10,,,,,137.84960930000003,169.769531
13.0,262.9375,271.0063053732945,310.3427083333333,159.99631033818122,401.12,1.81,60.35,0.047199010848999,10,10,,,,,135.78826112820514,170.34375
14.0,264.08125,271.40611494911246,312.16041666666666,163.08534414479553,410.88,1.48,60.25,0.0452539920806884,10,10,,,,,132.43429492307692,170.351562
15.0,275.33229166666666,284.3675363470338,322.684375,172.8620923887769,421.31,1.59,60.3,0.0482463836669921,10,10,,,,,137.04977951282052,170.253906
16.0,272.58020833333336,280.94696364104607,321.73125,165.86233832138478,415.86,1.42,59.91,0.0429871082305908,10,10,,,,,136.650878875,170.394531
17.0,273.778125,281.3682189332176,323.6166666666666,169.07087189170767,425.95,1.42,60.31,0.0481824874877929,10,10,,,,,136.935351575,170.070312
18.0,267.4791666666667,276.2596306453506,313.48229166666664,167.93730228545095,409.3,1.69,60.2,0.0475106239318847,10,10,,,,,136.2484579736842,170.109375
19.0,264.81458333333336,272.93997736802817,312.5572916666667,161.13607587015267,403.98,1.56,60.3,0.0455496311187744,10,10,,,,,133.97145441025643,170.148438
20.0,265.96875,273.34187968568625,314.3895833333333,164.2528636731378,413.81,1.25,60.21,0.0422160625457763,10,10,,,,,135.87001949999998,170.300781
21.0,276.1395833333333,285.20777969723474,323.63125,173.37781439226154,422.55,1.41,60.31,0.0407979488372802,10,10,,,,,136.13291523684208,170.382812
22.0,273.38645833333334,281.78005925861737,322.67291666666665,166.35985435643136,417.06,2.18,60.29,0.0472328662872314,10,10,,,,,137.1228966666667,170.265625
23.0,274.5770833333333,282.1960287486219,324.5729166666667,169.57505742244757,427.25,2.43,60.22,0.040363073348999,10,10,,,,,136.92467953846156,170.460938
24.0,249.0677083333333,257.24515969482286,291.90416666666664,156.37602245646727,381.11,1.29,60.31,0.0458903312683105,10,10,,,,,135.9780648461538,170.125
25.0,246.58541666666667,254.15219725719413,291.04375,150.04309506806425,376.16,1.47,60.3,0.0401368141174316,10,10,,,,,136.18339315384614,170.347656
26.0,247.6604166666667,254.5271070531121,292.75,152.9459034266691,385.32,1.4,60.18,0.0439174175262451,10,10,,,,,137.03645846153844,170.5
27.0,268.021875,276.81694997293374,314.1177083333333,168.27839903638332,410.12,1.59,60.24,0.0437612533569335,10,10,,,,,136.420214825,170.296875
28.0,265.3489583333333,273.4901426448766,313.184375,161.46353582680118,404.78,1.47,60.26,0.0457992553710937,10,10,,,,,136.97145441025643,170.0625
29.0,266.50625,273.8953361583049,315.028125,164.58755882959193,414.66,1.7,60.18,0.044990062713623,10,10,,,,,136.01001592307693,170.453125
